cliente_id,nombre,rut,email,telefono,fecha_nacimiento,comuna,segmento,activo
1,Juan Martínez,10000037-3,[email],+56939958838,1966-04-05,Providencia,Basic,True
2,Sofía Araya,10000074-0,[email],+56922575562,1969-10-22,Ñuñoa,Basic,True
3,Felipe Vega,10000111-6,[email],+56939587039,1980-02-24,Conchalí,Standard,True
4,Pedro Fuentes,10000148-5,[email],+56947295260,1966-12-22,Ñuñoa,Standard,True
5,María Rodríguez,10000185-5,[email],+56956164955,1987-01-30,Maipú,Premium,False
6,Felipe Vega,10000222-1,[email],+56984093639,1973-02-24,Conchalí,Standard,True
7,María Rodríguez,10000259-4,[email],+56920709497,1998-05-14,Ñuñoa,Premium,False
8,Valentina Torres,10000296-2,[email],+56959684848,1975-12-08,Ñuñoa,Basic,True
9,María Rodríguez,10000333-8,[email],+56942857966,1967-05-01,Vitacura,Standard,True
10,Felipe Vega,10000370-0,[email],+56940742311,1996-11-11,Santiago,Standard,False
11,Valentina Torres,10000407-9,[email],+56952235350,1969-07-15,Vitacura,Standard,False
12,Laura Soto,10000444-3,[email],+56985345555,1984-03-05,Maipú,Basic,False
13,Sofía Araya,10000481-3,[email],+56928566572,1982-11-09,Vitacura,Premium,True
14,Juan Martínez,10000518-K,[email],+56966661351,1986-10-02,Providencia,Standard,False
15,Tomás Espinoza,10000555-4,[email],+56984252722,1998-08-12,Santiago,Basic,True
16,Felipe Vega,10000592-K,[email],+56955657579,1965-01-01,Maipú,Standard,True
17,Daniela Rojas,10000629-8,[email],+56933978249,1982-10-09,Providencia,Basic,True
18,Javiera Núñez,10000666-2,[email],+56960185867,1994-03-15,Las Condes,Basic,True
19,Tomás Espinoza,10000703-0,[email],+56925014631,1976-04-13,Maipú,Premium,True
20,Diego Muñoz,10000740-1,[email],+56975228535,1996-08-08,Providencia,Basic,True
21,Laura Soto,10000777-8,[email],+56932162965,1971-11-21,San Miguel,Basic,False
22,Claudia Herrera,10000814-4,[email],+56963551839,1990-02-16,Pudahuel,Standard,False
23,Juan Martínez,10000851-1,[email],+56955377076,1960-12-10,Conchalí,Basic,True
24,Sofía Araya,10000888-1,[email],+56994705205,1962-08-22,Ñuñoa,Premium,True
25,Francisca Reyes,10000925-3,[email],+56947376585,1990-01-03,Vitacura,Premium,True
26,Sofía Araya,10000962-3,[email],+56973481353,1996-03-22,La Florida,Premium,True
27,Juan Martínez,10000999-5,[email],+56966851760,1978-06-10,Vitacura,Basic,True
28,Juan Martínez,10001036-5,[email],+56924665841,1971-02-25,Ñuñoa,Premium,False
29,Laura Soto,10001073-4,[email],+56972092888,1971-03-16,Providencia,Standard,True
30,Carlos López,10001110-0,[email],+56922517517,1993-10-20,Ñuñoa,Premium,False
31,Ignacio Pérez,10001147-6,[email],+56917869910,1967-05-21,La Florida,Premium,False
32,Valentina Torres,10001184-6,[email],+56984593961,1989-09-09,Vitacura,Premium,True
33,Rodrigo Vargas,10001221-9,[email],+56982772208,1962-09-25,Pudahuel,Premium,True
34,Sofía Araya,10001258-8,[email],+56931130263,1962-07-20,San Miguel,Premium,True
35,María Rodríguez,10001295-K,[email],+56941568532,1978-02-10,Providencia,Basic,True
36,Sofía Araya,10001332-9,[email],+56921003626,1978-10-21,Conchalí,Basic,True
37,Valentina Torres,10001369-3,[email],+56945650176,1977-10-02,Las Condes,Basic,True
38,Daniela Rojas,10001406-0,[email],+56971510041,1987-11-12,Conchalí,Premium,True
39,Felipe Vega,10001443-4,[email],+56927778019,1975-08-28,Providencia,Premium,True
40,Rodrigo Vargas,10001480-8,[email],+56950603163,1987-06-09,San Miguel,Premium,True
41,Juan Martínez,10001517-1,[email],+56924366125,1993-04-20,San Miguel,Premium,True
42,Rodrigo Vargas,10001554-5,[email],+56937326368,1990-11-02,Maipú,Basic,False
43,Valentina Torres,10001591-K,[email],+56966851377,1997-03-15,Maipú,Premium,True
44,Francisca Reyes,10001628-K,[email],+56945159040,1967-04-01,Vitacura,Basic,False
45,Felipe Vega,10001665-1,[email],+56930005727,1984-06-21,Santiago,Standard,True
46,Sebastián Castro,10001702-4,[email],+56958942697,2000-04-28,Santiago,Standard,True
47,Diego Muñoz,10001739-5,[email],+56985146293,1999-08-29,La Florida,Basic,True
48,Diego Muñoz,10001776-6,[email],+56913326769,1968-01-17,Pudahuel,Standard,True
49,Valentina Torres,10001813-6,[email],+56915197528,1998-07-07,Vitacura,Premium,True
50,Daniela Rojas,10001850-3,[email],+56939920292,1961-01-22,Ñuñoa,Standard,True
51,Valentina Torres,10001887-5,[email],+56996098221,1982-11-07,La Florida,Basic,True
52,Ana García,10001924-2,[email],+56987925434,1971-11-28,Santiago,Premium,False
53,Matías Silva,10001961-6,[email],+56991363974,1982-12-10,Providencia,Standard,True
54,Valentina Torres,10001998-0,[email],+56979782527,1996-03-05,San Miguel,Basic,True
55,Matías Silva,10002035-K,[email],+56954318698,1987-12-14,Pudahuel,Basic,True
56,Rodrigo Vargas,10002072-K,[email],+56964813568,1974-08-19,La Florida,Basic,True
57,Felipe Vega,10002109-6,[email],+56999245317,1977-01-02,Las Condes,Basic,True
58,Camila Morales,10002146-4,[email],+56948508907,1969-06-05,La Florida,Basic,True
59,Daniela Rojas,10002183-K,[email],+56938682516,1982-12-06,Vitacura,Basic,True
60,María Rodríguez,10002220-K,[email],+56994951883,1987-10-11,Pudahuel,Premium,True
61,Rodrigo Vargas,10002257-2,[email],+56913278320,1962-01-27,Ñuñoa,Standard,True
62,Daniela Rojas,10002294-3,[email],+56961536717,1982-03-05,La Florida,Premium,True
63,Ana García,10002331-6,[email],+56939372360,1967-11-21,San Miguel,Standard,True
64,Felipe Vega,10002368-7,[email],+56927896471,1995-12-13,Vitacura,Basic,True
65,Daniela Rojas,10002405-6,[email],+56983534128,1980-01-01,Las Condes,Basic,False
66,Daniela Rojas,10002442-K,[email],+56947220099,1994-05-09,San Miguel,Standard,True
67,Valentina Torres,10002479-4,[email],+56941473195,1972-03-09,Pudahuel,Standard,True
68,Laura Soto,10002516-6,[email],+56930509175,1991-09-08,Ñuñoa,Premium,False
69,Sebastián Castro,10002553-7,[email],+56965804273,1962-10-17,Ñuñoa,Standard,False
70,Sofía Araya,10002590-9,[email],+56961053877,1981-05-24,Santiago,Standard,True
71,Camila Morales,10002627-8,[email],+56990967191,2000-04-09,Ñuñoa,Standard,True
72,Valentina Torres,10002664-0,[email],+56962191530,1975-01-29,La Florida,Basic,True
73,Daniela Rojas,10002701-8,[email],+56913619375,2000-09-06,La Florida,Basic,True
74,María Rodríguez,10002738-2,[email],+56971968116,1968-02-25,Santiago,Standard,False
75,Francisca Reyes,10002775-5,[email],+56955298556,1994-02-22,La Florida,Standard,False
76,Valentina Torres,10002812-0,[email],+56982399599,1962-05-03,Pudahuel,Premium,True
77,Carlos López,10002849-3,[email],+56936757737,1997-08-23,Santiago,Basic,True
78,Diego Muñoz,10002886-K,[email],+56925353091,1985-04-19,Ñuñoa,Standard,True
79,Matías Silva,10002923-9,[email],+56925372341,1994-11-21,Las Condes,Standard,True
80,Sofía Araya,10002960-9,[email],+56960372847,1977-10-16,Ñuñoa,Premium,True
81,Juan Martínez,10002997-K,[email],+56990585882,1996-02-18,Providencia,Basic,True
82,Matías Silva,10003034-K,[email],+56959737181,1963-02-03,San Miguel,Basic,True
83,Ana García,10003071-1,[email],+56968186525,1976-03-31,Vitacura,Basic,True
84,Sebastián Castro,10003108-K,[email],+56946249845,1987-08-18,San Miguel,Standard,False
85,Sebastián Castro,10003145-4,[email],+56953258988,1998-03-16,Ñuñoa,Premium,True
86,Daniela Rojas,10003182-9,[email],+56991917334,1989-12-21,La Florida,Standard,True
87,Ignacio Pérez,10003219-7,[email],+56938470244,1975-12-01,Maipú,Standard,True
88,Tomás Espinoza,10003256-8,[email],+56911362459,1983-03-05,Ñuñoa,Premium,True
89,Sebastián Castro,10003293-3,[email],+56973900135,1988-12-21,Vitacura,Standard,True
90,María Rodríguez,10003330-6,[email],+56942655866,1973-09-25,Conchalí,Standard,False
91,Felipe Vega,10003367-6,[email],+56983871890,1974-11-02,Pudahuel,Basic,False
92,Valentina Torres,10003404-3,[email],+56926194158,1992-05-09,Ñuñoa,Standard,True
93,Felipe Vega,10003441-3,[email],+56939042654,1993-02-17,Vitacura,Standard,True
94,Juan Martínez,10003478-3,[email],+56958436637,1968-01-18,Maipú,Premium,True
95,Valentina Torres,10003515-8,[email],+56949209916,1991-04-14,Las Condes,Basic,False
96,Juan Martínez,10003552-4,[email],+56973001391,1981-06-22,Vitacura,Standard,True
97,Carlos López,10003589-1,[email],+56918770247,1977-12-22,Vitacura,Premium,True
98,Laura Soto,10003626-4,[email],+56921432787,1971-02-18,Providencia,Basic,False
99,Tomás Espinoza,10003663-3,[email],+56980138498,1977-01-23,Vitacura,Standard,True
100,Sofía Araya,10003700-9,[email],+56993352876,1962-09-13,Conchalí,Basic,True
101,Claudia Herrera,10003737-4,[email],+56998641164,1963-08-23,Las Condes,Premium,True
102,Felipe Vega,10003774-0,[email],+56964830300,1980-03-17,Conchalí,Standard,True
103,Carlos López,10003811-4,[email],+56970939053,1963-03-12,Ñuñoa,Standard,True
104,Sebastián Castro,10003848-3,[email],+56996924061,1966-09-07,Maipú,Premium,True
105,Carlos López,10003885-9,[email],+56986397676,1972-12-11,Vitacura,Premium,False
106,Rodrigo Vargas,10003922-4,[email],+56977172238,1984-03-22,Vitacura,Standard,True
107,Tomás Espinoza,10003959-5,[email],+56991029073,1971-03-26,Santiago,Premium,True
108,Sofía Araya,10003996-K,[email],+56946173157,1985-11-06,Santiago,Premium,False
109,Javiera Núñez,10004033-4,[email],+56934359060,1986-04-04,La Florida,Basic,False
110,María Rodríguez,10004070-6,[email],+56954735895,1974-05-27,Providencia,Premium,True
111,Sebastián Castro,10004107-4,[email],+56998930456,1977-12-18,San Miguel,Premium,False
112,María Rodríguez,10004144-5,[email],+56925558733,1994-08-27,La Florida,Basic,True
113,Felipe Vega,10004181-0,[email],+56935176902,1983-04-04,Pudahuel,Basic,False
114,Daniela Rojas,10004218-3,[email],+56945843681,1984-08-20,Las Condes,Standard,False
115,Ignacio Pérez,10004255-K,[email],+56991721371,1995-11-08,Ñuñoa,Basic,True
116,Rodrigo Vargas,10004292-8,[email],+56964759583,1964-03-07,Ñuñoa,Premium,False
117,Juan Martínez,10004329-7,[email],+56949172995,1982-10-29,Maipú,Standard,False
118,Ignacio Pérez,10004366-8,[email],+56929413516,1977-03-16,Ñuñoa,Basic,True
119,María Rodríguez,10004403-5,[email],+56978147397,1971-12-26,Santiago,Standard,True
120,Sofía Araya,10004440-2,[email],+56969934576,1984-02-28,Vitacura,Standard,True
121,Felipe Vega,10004477-6,[email],+56971115319,1974-06-08,Ñuñoa,Basic,True
122,Sofía Araya,10004514-6,[email],+56915858241,1974-04-10,Vitacura,Basic,False
123,Camila Morales,10004551-7,[email],+56914968688,1965-08-30,San Miguel,Basic,True
124,Juan Martínez,10004588-8,[email],+56971327848,1960-09-08,Las Condes,Standard,True
125,María Rodríguez,10004625-5,[email],+56993652460,1991-01-27,La Florida,Basic,True
126,Francisca Reyes,10004662-6,[email],+56952501540,1988-02-12,Vitacura,Basic,True
127,Tomás Espinoza,10004699-K,[email],+56948571356,1970-03-16,Providencia,Standard,True
128,Juan Martínez,10004736-4,[email],+56913885234,1962-01-23,Pudahuel,Premium,True
129,Matías Silva,10004773-2,[email],+56942775624,1983-10-29,La Florida,Basic,True
130,Pedro Fuentes,10004810-9,[email],+56961344226,1987-10-19,Ñuñoa,Standard,True
131,Diego Muñoz,10004847-7,[email],+56944269370,1989-11-29,Santiago,Standard,True
132,Felipe Vega,10004884-7,[email],+56956381032,1986-05-10,Maipú,Basic,False
133,Valentina Torres,10004921-3,[email],+56961632653,1998-04-12,Vitacura,Premium,True
134,Camila Morales,10004958-9,[email],+56949711319,1991-05-14,Maipú,Premium,False
135,Valentina Torres,10004995-K,[email],+56916582607,2000-11-05,Conchalí,Basic,False
136,Rodrigo Vargas,10005032-5,[email],+56939394291,1988-07-22,Ñuñoa,Basic,True
137,Laura Soto,10005069-K,[email],+56996750368,1961-10-07,Maipú,Standard,True
138,Sofía Araya,10005106-1,[email],+56949609054,1974-08-27,La Florida,Premium,True
139,Laura Soto,10005143-8,[email],+56977349752,2000-12-22,Maipú,Premium,True
140,Ignacio Pérez,10005180-1,[email],+56972858374,1963-05-18,Las Condes,Premium,False
141,Felipe Vega,10005217-6,[email],+56911868130,1971-11-11,San Miguel,Premium,False
142,Matías Silva,10005254-9,[email],+56961140376,1996-11-21,Pudahuel,Premium,True
143,Ignacio Pérez,10005291-8,[email],+56954024257,1987-05-14,Ñuñoa,Basic,True
144,Daniela Rojas,10005328-K,[email],+56964800542,1965-03-26,Las Condes,Premium,True
145,Rodrigo Vargas,10005365-1,[email],+56941514326,1999-10-19,San Miguel,Premium,False
146,Daniela Rojas,10005402-6,[email],+56988831486,1993-04-18,Las Condes,Standard,True
147,Ignacio Pérez,10005439-4,[email],+56914391105,1990-12-18,Pudahuel,Premium,False
148,Daniela Rojas,10005476-1,[email],+56959302863,1984-06-03,Pudahuel,Premium,False
149,Valentina Torres,10005513-7,[email],+56922304198,1989-09-23,Ñuñoa,Basic,True
150,Carlos López,10005550-2,[email],+56985776373,1969-03-16,Providencia,Basic,True
151,Sofía Araya,10005587-5,[email],+56929804386,1995-05-18,Conchalí,Premium,True
152,Laura Soto,10005624-4,[email],+56933420607,1964-12-06,Santiago,Premium,True
153,Matías Silva,10005661-5,[email],+56912118101,1967-10-25,Maipú,Premium,True
154,Sebastián Castro,10005698-1,[email],+56973920651,1980-02-09,Pudahuel,Basic,True
155,Daniela Rojas,10005735-9,[email],+56915820356,1992-08-15,San Miguel,Standard,False
156,Ana García,10005772-6,[email],+56967213476,1990-10-11,Providencia,Standard,False
157,María Rodríguez,10005809-9,[email],+56929909029,1962-12-12,Las Condes,Standard,True
158,Camila Morales,10005846-4,[email],+56970896652,1982-09-04,Conchalí,Standard,True
159,Juan Martínez,10005883-3,[email],+56967723010,1980-04-03,Ñuñoa,Standard,True
160,Daniela Rojas,10005920-1,[email],+56951949529,1979-02-22,Pudahuel,Basic,True
161,Matías Silva,10005957-1,[email],+56922243983,1997-04-23,Providencia,Premium,False
162,Juan Martínez,10005994-2,[email],+56984674816,1962-09-09,Conchalí,Basic,True
163,Juan Martínez,10006031-K,[email],+56966765623,1998-12-09,Santiago,Standard,True
164,Matías Silva,10006068-8,[email],+56938553319,1966-12-10,Vitacura,Premium,True
165,Matías Silva,10006105-1,[email],+56947388792,1985-10-02,Ñuñoa,Standard,True
166,Tomás Espinoza,10006142-0,[email],+56934215035,1972-04-04,Maipú,Standard,True
167,Ana García,10006179-9,[email],+56998227303,1977-12-23,Providencia,Premium,True
168,María Rodríguez,10006216-3,[email],+56960491958,1978-10-31,Vitacura,Standard,True
169,Matías Silva,10006253-9,[email],+56990023800,1963-10-23,Santiago,Premium,True
170,Tomás Espinoza,10006290-4,[email],+56969473616,1989-09-10,La Florida,Standard,False
171,Sebastián Castro,10006327-8,[email],+56925276327,1975-06-26,La Florida,Premium,True
172,Sofía Araya,10006364-K,[email],+56951395350,1962-01-14,Ñuñoa,Standard,True
173,Ana García,10006401-3,[email],+56928419343,1994-04-12,Maipú,Standard,True
174,Juan Martínez,10006438-6,[email],+56933581357,1965-10-17,La Florida,Basic,True
175,Javiera Núñez,10006475-1,[email],+56963293990,1998-08-28,Santiago,Standard,True
176,Daniela Rojas,10006512-9,[email],+56967617561,1985-09-20,La Florida,Basic,False
177,Rodrigo Vargas,10006549-0,[email],+56953589647,1967-09-16,Conchalí,Standard,True
178,María Rodríguez,10006586-3,[email],+56968475513,1986-06-01,La Florida,Basic,True
179,Camila Morales,10006623-3,[email],+56954703713,1994-12-13,Las Condes,Premium,True
180,Javiera Núñez,10006660-5,[email],+56957123808,1992-08-17,Las Condes,Premium,True
181,Laura Soto,10006697-2,[email],+56990852623,1966-11-09,Providencia,Premium,False
182,Daniela Rojas,10006734-9,[email],+56970251043,1990-07-21,Conchalí,Basic,True
183,Francisca Reyes,10006771-1,[email],+56972937522,1979-11-02,Maipú,Standard,True
184,Matías Silva,10006808-4,[email],+56971974027,1980-04-09,Santiago,Premium,True
185,Rodrigo Vargas,10006845-9,[email],+56989736043,1982-09-29,La Florida,Standard,True
186,Daniela Rojas,10006882-5,[email],+56991202508,1981-05-02,San Miguel,Premium,True
187,Daniela Rojas,10006919-1,[email],+56977719420,1988-12-25,Las Condes,Premium,True
188,Daniela Rojas,10006956-8,[email],+56991846696,1967-02-13,Pudahuel,Standard,True
189,Camila Morales,10006993-K,[email],+56990246882,1962-05-07,Pudahuel,Premium,True
190,Juan Martínez,10007030-4,[email],+56943822301,1992-06-18,Conchalí,Premium,True
191,María Rodríguez,10007067-5,[email],+56951638598,1989-06-05,La Florida,Premium,True
192,Rodrigo Vargas,10007104-K,[email],+56954087376,1996-06-23,Las Condes,Basic,True
193,Sebastián Castro,10007141-0,[email],+56958667035,1973-11-08,Las Condes,Premium,True
194,Ignacio Pérez,10007178-2,[email],+56930796389,1963-06-18,Maipú,Premium,True
195,Francisca Reyes,10007215-2,[email],+56990161060,1976-11-24,Las Condes,Premium,True
196,Tomás Espinoza,10007252-0,[email],+56965144509,1976-05-04,Ñuñoa,Standard,True
197,Daniela Rojas,10007289-3,[email],+56951536077,1996-04-09,Vitacura,Premium,True
198,Sofía Araya,10007326-4,[email],+56961254050,1982-07-23,San Miguel,Standard,True
199,Claudia Herrera,10007363-4,[email],+56917003454,1988-10-05,Vitacura,Standard,True
200,Javiera Núñez,10007400-1,[email],+56931516757,1972-03-27,Vitacura,Basic,True
